# Yehe sound-shape single-character table.
# Source: https://github.com/qqj-jj/yehe 野鹤.txt
# Extracted no-prefix entries only; ! component codes and / stroke codes are excluded.
# Columns: code<TAB>character
hrhd	煥
hrqb	犿
hrqa	狟
hrqx	獂
hrqf	獾
hrwb	环
hrwd	瑍
hrwy	環
hrwq	瓛
hrbd	痪
hrbd	瘓
hroe	睆
hrsy	瞏
hrmy	糫
hrya	絙
hrye	綄
hryy	緩
hryy	繯
hrsy	缓
hrsy	缳
hrye	羦
hrow	肒
hrca	荁
hrcd	萈
hrcf	萑
hrcx	蒝
hrcy	藧
hrwf	讙
hrju	豢
hrux	豲
hrva	貆
hrvf	貛
hriy	轘
hrzb	还
hrzk	逭
hrzy	還
hrbe	郇
hrce	酄
hrjy	鍰
hrjy	鐶
hrjy	锾
hrjy	镮
hrmy	闤
hrmy	阛
hrcf	雈
hrcf	雚
hrmf	驩
hray	鬟
hrae	鯇
hrai	鯶
hray	鰀
hrae	鲩
hrdn	鴅
hrbn	鵍
hrsn	鹮
hlvw	㞷
hlwj	㠵
hlxv	㤺
hlfw	㨪
hlov	㬻
hlbw	㾠
hlbw	㾮
hlbw	㿠
hlow	䁜
hlpw	䄓
hlhw	䅣
hlmw	䊗
hlmb	䊣
hlyb	䌙
hlxw	䍿
hlov	䐠
hlob	䐵
hlpw	䑟
hltw	䞹
hlgb	䪄
hlmb	䮲
hlbh	䳨
hlrw	偟
hlxb	兤
hljw	凰
hlkw	喤
hltw	堭
hltv	塃
hltb	墴
hldo	奛
hlnw	媓
hlbv	宺
hlew	崲
hlwv	巟
hljw	幌
hliw	徨
hlxe	怳
hlxw	恍
hlxw	惶
hlxw	愰
hlxv	慌
hlfw	揘
hlow	晃
hlow	晄
hlob	曂
hlwo	朚
hlmw	楻
hlmw	榥
hlmb	櫎
hldw	汻
hldw	湟
hldw	滉
hldb	潢
hlhe	炾
hlhw	煌
hlhw	熀
hlhb	熿
hlhb	爌
hlqb	獚
hlww	瑝
hlwb	璜
hlbb	癀
hlbw	皇
hlbw	皝
hlbw	皩
hlub	磺
hlhb	穔
hlvw	篁
hlvb	簧
hlyw	縨
hlwo	肓
hlvw	艎
hlcv	荒
hlcw	葟
hliw	蝗
hlib	蟥
hlwx	衁
hlwv	詤
hlww	諻
hlwv	謊
hlyv	谎
hltb	趪
hlzw	遑
hljw	鍠
hljw	鎤
hljb	鐄
hljw	锽
hlew	隍
hllw	韹
hlrw	餭
hlmw	騜
hlaw	鰉
hlab	鱑
hlaw	鳇
hlcn	鷬
hlnb	黃
hlcb	黄
hvru	㑰
hvro	㑹
hvrf	㒑
hvnx	㜇
hven	㞧
hvxt	㤬
hvdx	㥣
hvff	㨤
hvfe	㨹
hvju	㩓
hvfx	㩨
hvox	㬩
hvur	㰥
hvdg	㱱
hvhg	㷄
hvht	㷐
hvws	㻅
hvpw	㽇
hvuu	䂕
hvuh	䃣
hvhm	䅏
hvvm	䇻
hvyl	䍷
hvxx	䎚
hvok	䏨
hvcg	䕇
hvpr	䙌
hvpb	䙡
hvwk	䛛
hvwg	䛼
hvwb	䜋
hvek	䜐
hvzk	䠉
hvjk	䤧
hvex	䧥
hveh	䧦
hvmm	䩈
hvqb	䫖
hvvb	䫭
hvab	䰎
hvoe	䵻
hvzo	䶐
hvrs	会
hvrk	佪
hvrx	僡
hvrk	儶
hvkf	匯
hvuc	卉
hvkh	咴
hvkx	哕
hvku	喙
hvke	嘒
hvkh	噅
hvpk	噕
hvkp	噦
hvkx	嚖
hvks	囘
hvkk	回
hvke	囬
hvkb	圚
hvet	堕
hvet	墮
hvnf	婎
hvni	媈
hvno	嬒
hvnk	孈
hvbx	寭
hved	屶
hven	屷
hviw	幑
hvgg	廆
hvzk	廻
hvze	廽
hvfe	彗
hvvg	彙
hveg	彚
hvio	徻
hviw	徽
hvtx	恚
hvxk	恛
hvxh	恢
hvax	恵
hvxm	悔
hvax	惠
hvfx	慧
hvxx	憓
hvxx	懳
hvfh	拻
hvfi	挥
hvfi	揮
hvfh	撝
hvoi	晖
hvom	晦
hvoi	暉
hvoe	暳
hvro	會
hvms	桧
hvml	椲
hvmi	楎
hvme	槥
hvmx	橞
hvmp	檅
hvmy	檓
hvmo	檜
hvmx	櫘
hvdb	殨
hvjy	毀
hvjy	毁
hvjy	毇
hvdk	汇
hvdc	泋
hvdh	洃
hvdk	洄
hvds	浍
hvdb	湏
hvdr	溃
hvdf	滙
hvdx	潓
hvdb	潰
hvdo	澮
hvdp	濊
hvdi	瀈
hvuh	灰
hvbh	灳
hvho	烠
hvhh	烣
hvhs	烩
hvhi	煇
hvhy	燬
hvho	燴
hvqp	獩
hvwi	珲
hvwi	琿
hvwx	璤
hvwo	璯
hvbk	痐
hvbg	瘣
hvof	睢
hvot	睳
hvoo	瞺
hvpi	禈
hvhx	秽
hvhp	穢
hvve	篲
hvys	絵
hvyb	繢
hvyo	繪
hvss	绘
hvsr	缋
hvex	翙
hvxi	翚
hvxi	翬
hvvx	翽
hvvl	芔
hvck	茴
hvcs	荟
hvce	蔧
hvcx	蕙
hvco	薈
hvcp	薉
hvcg	藱
hvct	蘳
hvwi	虺
hviy	蚘
hvik	蛔
hvio	蛕
hvie	蜖
hvig	螝
hvix	蟪
hvpw	袆
hvpl	褘
hvwz	詯
hvwh	詼
hvwm	誨
hvwl	諱
hvwx	譓
hvwy	譭
hvwx	譿
hvyw	讳
hvyh	诙
hvym	诲
hvwu	豗
hvoo	賄
hvko	贿
hvxi	輝
hvxi	辉
hvzk	迴
hvze	逥
hvjx	銊
hvjx	鏸
hvjp	鐬
hvmb	闠
hvmr	阓
hveg	隓
hvex	隳
hvmb	靧
hvub	頮
hvvb	顪
hvur	颒
hvru	餯
hvak	鮰
hviw	鰴
hvgm	麾
hyri	㑮
hykw	㕵
hyxu	㥵
hyfu	㨡
hyfy	㨰
hymu	㮯
hyam	㯻
hydo	㱪
hyhb	䅙
hyha	䅱
hymb	䊐
hyob	䐊
hydb	䚠
hywb	䛰
hyii	䡣
hyex	䧰
hykb	䫟
hymi	䮝
hyeg	䰟
hyle	䴷
hyre	俒
hyrb	倱
hyku	圂
hyno	婚
hynb	婫
hyxb	尡
hyxs	忶
hyxo	惛
hykx	慁
hyfb	掍
hyuo	昏
hymo	昬
hymb	棍
hymo	棔
hydo	殙
hydi	浑
hydo	涽
hydb	混
hydi	渾
hydo	湣
hydo	湷
hydu	溷
hyyh	焄
hyho	焝
hywi	珲
hywi	琿
hyos	眃
hyoo	睧
hymo	睯
hyoi	睴
hyyd	繉
hyci	荤
hyci	葷
hych	蔒
hydu	觨
hywi	諢
hyyi	诨
hyiz	轋
hymo	閽
hymo	阍
hyrb	餛
hyub	馄
hyeg	魂
hyji	鼲
hymh	棞
hodk	㓉
holy	㕡
hoka	㗲
hokl	㘞
hoxg	㚌
hoxy	㦜
hoga	㦯
hofe	㨯
hofy	㨰
hofa	㩇
homh	㯉
homa	㯛
hojh	㶡
hohf	㸌
hooe	䁨
hooy	䂄
hopg	䄀
hopk	䄆
hopo	䄑
hovy	䉟
hoyo	䋭
hooa	䐸
hoyk	䣶
homk	䦚
hoyy	䨥
hogk	䯏
hogg	䰥
hoaa	䱛
horh	伙
hork	佸
hork	俰
hofd	剨
hocd	劐
hokh	吙
hohk	和
hokb	咟
hoke	喐
hoky	嚄
hokf	嚯
hokj	嚿
hogx	夥
hodp	奯
honk	姡
hoey	彟
hoey	彠
hogx	惑
hoga	或
hofd	捇
hofa	掝
hofy	擭
hoff	攉
hokv	旤
hoof	曤
homy	檴
hodb	沎
hodk	活
hodu	湱
hode	漷
hodp	濊
hody	濩
hodf	瀖
hodr	火
hodd	灬
hohj	煷
hoqy	獲
hobf	癨
hood	眓
hooy	矆
hoof	矐
hoiu	礊
hopn	祸
hopk	禍
hohk	秮
hohk	秳
hohk	秴
hohy	穫
hoba	窢
hovf	篧
holk	耠
holy	耯
hoof	臛
hovy	艧
hocq	获
hocy	蒦
hocf	藿
hoiy	蠖
howm	謋
hobk	豁
horb	貨
horr	货
hotk	趏
hohe	邩
hojh	鈥
hojx	鍃
hojy	鑊
hojh	钬
hojx	锪
hojy	镬
homr	閄
hody	雘
hoyf	霍
hoyf	靃
hogy	韄
homu	騞
jirz	㑧
jiru	㑵
jiee	㒫
jiql	㔕
jikb	㖢
jikk	㗊
jikm	㗱
jikg	㘍
jitd	㙨
jitm	㙫
jidk	㚡
jitn	㚻
jiby	㞃
jiyk	㞆
jiuk	㞆
jiuo	㞛
jiej	㞦
jiem	㠍
jiew	㠖
jijb	㠱
jijv	㡇
jiyv	㡭
jiyq	㡮
jijx	㤂
jixb	㥍
jixa	㥛
jilg	㦸
jihj	㧀
jifb	㧗
jife	㨈
jivn	㭰
jimk	㭲
jimm	㮟
jimw	㮨
jiqr	㰟
jidl	㱞
jidk	㱦
jiby	㲅
jidq	㲺
jidz	㳵
jide	㴉
jidh	㴕
jihl	㸄
jinw	㹄
jiwz	㻑
jiwn	㻷
jibj	㽺
jibn	㾊
jibk	㾒
jibu	㾵
jioe	䁒
jihb	䆅
jivl	䇫
jiyx	䋟
jist	䌿
jise	䍤
jiyv	䍯
jiok	䐀
jioe	䐕
jioe	䐚
jivb	䒁
jica	䓧
jick	䓫
jicj	䓽
jice	䕤
jiik	䗁
jiue	䚐
jiww	䛋
jiwe	䜞
jioy	䝸
jitq	䞘
jitd	䟇
jitf	䟌
jizt	䠏
jizl	䢋
jije	䢳
jile	䣢
jiyd	䤒
jijn	䤠
jiav	䦇
jiag	䦈
jiyo	䨖
jigq	䩐
jiga	䩯
jime	䮺
jimm	䯂
jiaf	䰏
jigg	䰥
jipa	䱥
jijn	䲯
jign	䳭
jijl	䶓
jive	䶩
jial	丌
jivl	丮
jivv	乁
jilv	乩
jila	亟
jira	亼
jird	亽
jirj	伋
jiry	伎
jirk	佶
jirv	偈
jire	偮
jird	僟
jiqb	其
jibb	兾
jilb	冀
jipv	几
jiak	击
jiqd	刉
jiqd	刏
jiwd	剂
jidd	剞
jiwd	剤
jiwd	劑
jifl	勣
jiqu	卙
jige	即
jibe	卽
jipn	及
jity	叝
jijj	叽
jiuk	吉
jikk	咭
jikl	哜
jike	唧
jiko	唶
jike	喞
jikd	嗘
jikd	嘰
jikl	嚌
jitj	圾
jiet	坖
jitz	垍
jiqt	基
jigt	堲
cigt	堲
jigt	塈
jito	塉
jiit	墼
jidk	奇
jijn	妀
jiny	妓
jink	姞
jinl	姬
jinu	嫉
jihz	季
jiby	寂
jibk	寄
jixd	尐
jiuy	屐
jibp	屰
jiej	岌
jiev	峜
jihe	嵆
jihe	嵇
jieo	嵴
jiea	嶯
jivv	己
jijb	帺
jiyd	幾
jigo	庴
jigb	廭
jiva	彐
jiva	彑
jiij	彶
jiik	徛
jijx	忌
jixj	忣
jidx	急
jixz	悸
jiqx	惎
jixu	愱
jixw	憿
jixe	懠
jixb	懻
jiug	戟
jika	戢
jify	技
jifl	挤
jifk	掎
jife	揤
jifx	摖
jiiu	撃
jifg	撠
jifw	撽
jiiu	擊
jife	擠
jidy	攲
jidy	敧
jiav	旡
jigv	既
jibv	旣
jiga	暨
jiox	暩
jiba	曁
jiqo	朞
jiqo	期
jimj	机
jimj	极
jimk	枅
jimx	梞
jian	棘
jime	楖
jime	楫
jima	極
jimu	槉
jimk	槣
jimt	樭
jimd	機
jimg	橶
jiim	檕
jima	檝
jimv	檵
jime	櫅
jima	櫭
jida	殛
jiiy	毄
jidy	汥
jidj	汲
jidp	泲
jidz	洎
jidl	济
jidn	淁
jide	済
jide	湒
jidy	漃
jidx	漈
jidm	潗
jidw	激
jida	濈
jide	濟
jidd	瀱
jilh	焏
jink	犄
jiqw	犱
jiwj	玑
jiwd	璣
jiwe	璾
jitw	畟
jitk	畸
jiyt	畿
jibu	疾
jibz	痵
jibo	瘠
jibe	癠
jibb	癪
jibb	皀
jibe	皍
jiuy	瞉
jiuj	矶
jiud	磯
jium	磼
jipx	祭
jipw	禝
jipd	禨
jihb	积
jihb	稘
jiho	稩
jihw	稷
jiho	稽
jihx	穄
jihv	穊
jihb	積
jihd	穖
jihe	穧
jivk	笄
jivj	笈
jivg	筓
jivb	箕
jive	箿
jivt	簊
jivo	簎
jivo	籍
jipx	系
jiyj	紀
jiyl	紒
jiyj	級
jiyk	給
jiyv	継
jiyb	綨
jiyr	緁
jiye	緝
jiyb	績
jiix	繋
jiix	繫
jiyv	繼
jisj	级
jisj	纪
jisk	给
jisv	继
jisr	绩
jise	缉
jisd	罽
jism	羁
jisk	羇
jism	羈
jilo	耤
jild	耭
jioj	肌
jido	脊
jioo	膌
jizr	臮
jiva	艥
jicj	芨
jicy	芰
jicl	苙
jick	茍
jicx	茤
jicl	荠
jicd	葪
jicu	蒺
jicd	蓟
jicv	蔇
jicn	蕀
jica	蕺
jicd	薊
jice	薺
jico	藉
jicb	蘎
jicd	蘮
jicx	蘻
jicj	虀
jiij	虮
jiie	蝍
jiiu	螏
jiid	蟣
jify	裚
jipb	襀
jipn	襋
jixk	覉
jixm	覊
jiee	覬
jiee	觊
jidj	觙
jidk	觭
jiwu	計
jiwj	記
jiwx	誋
jiqk	諅
jiwy	諔
jiwd	譏
jiww	譤
jiyu	计
jiyj	讥
jiyj	记
jiyk	诘
jibp	谻
jiub	賫
jiub	賷
jiur	赍
jitk	趌
jito	趞
jizd	跡
jizl	跻
jizx	跽
jizb	踑
jizo	踖
jizo	蹐
jizb	蹟
jize	躋
jizo	躤
jiuk	躸
jiie	輯
jiii	轚
jiie	辑
jizd	迹
jiue	郆
jijt	銈
jijk	銡
jijb	錤
jije	鍓
jijm	鏶
jijd	鐖
jije	鑇
jijo	鑙
jiex	际
jiex	際
jiee	隮
jirm	集
jipf	雞
jirm	雧
jiyl	霁
jiya	霵
jiyl	霽
jinl	革
jigk	鞊
jigd	鞿
jiwj	韲
jirj	飢
jird	饑
jiuj	饥
jimb	驥
jimb	骥
jiak	髻
jigy	鬾
jigd	魕
jiad	魝
jiaj	魢
jiaj	魥
jiva	鮆
jiaz	鯚
jiae	鯽
jiax	鰶
jiab	鰿
jiga	鱀
jiae	鱭
jiaj	鱾
jial	鲚
jiae	鲫
jiyn	鳮
jijn	鵋
jipn	鶏
jidn	鶺
jipn	鷄
jivn	鷑
jibn	鸄
jiyn	鸡
jidn	鹡
jigj	麂
jiwm	齌
jiwh	齌
jiwb	齎
jiwj	齏
jipj	䪠
jipj	䪡
jipj	䪢
jiaj	䪣
jiwl	齐
jiwl	齑
jxol	㔠
jxij	㕅
jxeu	㪴
jxmg	㮖
jxjw	㼪
jxbr	㿓
jxok	䀫
jxoj	䀹
jxok	䁍
jxvj	䇲
jxkl	䑝
jxck	䕒
jxcj	䕛
jxpj	䘥
jxwj	䛟
jxzk	䢔
jxgj	䩡
jxgk	䴥
jxlv	乫
jxrl	价
jxrk	伽
jxrt	佳
jxry	假
jxru	傢
jxrb	價
jxlk	加
jxvy	叚
jxlk	哿
jxkj	唊
jxuk	嘉
jxuy	嘏
jxtl	圿
jxtj	埉
jxan	夹
jxdr	夾
jxny	婽
jxnu	嫁
jxbq	宊
jxbu	家
jxej	岬
jxju	幏
jxit	徍
jxiy	徦
jxxl	忦
jxfx	恝
jxag	戛
jxag	戞
jxfl	扴
jxff	抸
jxfk	拁
jxfk	拮
jxfj	挟
jxfj	挾
jxfv	擖
jxsu	斚
jxku	斝
jxlm	架
jxmk	枷
jxmj	梜
jxmy	椵
jxmw	榎
jxmu	榢
jxmr	槚
jxmb	檟
jxlm	毠
jxdk	泇
jxdj	浃
jxdj	浹
jxny	犌
jxqd	猰
jxqy	猳
jxwj	玾
jxwk	珈
jxll	甲
jxbk	痂
jxby	瘕
jxhu	稼
jxvk	笳
jxvj	筴
jxmu	糘
jxlk	耞
jxoj	胛
jxoj	脥
jxoy	腵
jxck	茄
jxcj	荚
jxcj	莢
jxcy	葭
jxij	蛱
jxij	蛺
jxly	袈
jxpk	袷
jxpj	裌
jxuy	豭
jxvy	貑
jxxb	賈
jxxr	贾
jxzk	跏
jxzk	迦
jxje	郏
jxje	郟
jxjj	鉀
jxjk	鉫
jxjj	鋏
jxju	鎵
jxjj	钾
jxjj	铗
jxju	镓
jxjb	頬
jxjb	頰
jxur	颉
jxjr	颊
jxlm	駕
jxlm	驾
jxln	鴐
jxun	鴶
jxjn	鵊
jxgy	麚
jmhd	㓺
jmid	㔋
jmql	㔓
jmjj	㡨
jmig	㣤
jmxx	㦗
jmrg	㦰
jmfq	㨴
jmfd	㨵
jmmt	㭴
jmim	㯺
jmmg	㰄
jmdd	㳨
jmdo	㵎
jmdo	㶕
jmqk	㺂
jmqm	㺝
jmiw	㽉
jmhk	䄯
jmhe	䅐
jmvl	䇟
jmvx	䉍
jmwd	䛳
jmtu	䞼
jmir	䟅
jmzx	䟢
jmzi	䟰
jmdy	䤔
jmjm	䥜
jmeg	䧖
jmmv	䩆
jmrd	䬻
jmrz	䭈
jmil	䭕
jmrn	䭠
jmmr	䮿
jmgv	䯛
jmgn	䯡
jmiu	䵖
jmht	䵛
jmth	䵡
jmkh	䵤
jmxk	䶠
jmvk	䶢
jmyv	䶬
jmrn	件
jmrz	侟
jmra	俭
jmrg	俴
jmrn	倹
jmrz	健
jmrn	傔
jmro	僣
jmro	僭
jmrr	儉
jmbn	兼
jmdy	冿
jmdk	减
jmrd	剑
jmrd	剣
jmbd	剪
jmrd	剱
jmrd	劍
jmrd	劎
jmrr	劒
jmrd	劔
jmnk	囏
jmkz	囝
jmlt	坚
jmit	堅
jmit	堑
jmtk	堿
jmit	塹
jmto	墹
jmng	奸
jmnn	姦
jmng	姧
jmbv	寋
jmxd	尖
jmjg	帴
jmgg	幵
jmzy	建
jmbg	弿
jmgd	彅
jmiz	徤
jmxy	惤
jmad	戋
jmgg	戔
jmag	戩
jmyg	戬
jmfd	拣
jmfe	挸
jmfa	捡
jmfj	揀
jmfd	揃
jmfz	揵
jmfn	搛
jmfr	撿
jmfd	擶
jmfj	攕
jmfz	旔
jmoj	暕
jmao	朁
jmme	枧
jman	柬
jmmz	栫
jmme	梘
jmma	检
jmmn	検
jmmk	椷
jmmd	椾
jmmz	楗
jmmo	榗
jmmm	槛
jmmt	樫
jmmk	橏
jmmr	檢
jmmm	檻
jmmj	櫼
jmdq	歼
jmdj	殱
jmdj	殲
jmmz	毽
jmdz	洊
jmdj	浅
jmdo	涧
jmdj	渐
jmdk	減
jmdd	湔
jmdz	湕
jmdj	溅
jmdj	漸
jmdo	澗
jmdg	濺
jmdj	瀐
jmdh	瀳
jmdj	瀸
jmdr	瀽
jmbh	煎
jmht	熞
jmho	熸
jmpg	牋
jmrn	牮
jmnz	犍
jmqo	猏
jmwv	玪
jmwz	珔
jmwk	瑊
jmwd	瑐
jmlm	监
jmim	監
jmoa	睑
jmoz	睷
jmoo	瞯
jmoo	瞷
jmor	瞼
jmua	硷
jmug	碊
jmuk	碱
jmuo	磵
jmuo	礀
jmur	礆
jmum	礛
jmum	礷
jmhn	稴
jmve	笕
jmvj	笺
jmve	筧
jmvo	简
jmvg	箋
jmvd	箭
jmvj	篯
jmvo	簡
jmvw	籈
jmvg	籛
jmmd	糋
jmye	絸
jmyk	緘
jmyn	縑
jmyo	繝
jmci	繭
jmsk	缄
jmsn	缣
jmbx	翦
jmde	聻
jmho	肩
jmoz	腱
jmaz	臶
jmve	舰
jmvm	艦
jmyg	艰
jmng	艱
jmci	茧
jmcz	荐
jmck	菅
jmco	菺
jmcn	葌
jmcn	蒹
jmcj	蔪
jmco	蕑
jmco	蕳
jmch	薦
jmcu	藆
jmcj	虃
jmij	螹
jmai	蠒
jmpz	袸
jmpo	裥
jmpo	襇
jmpo	襉
jmpi	襺
jmoe	見
jmme	覵
jmme	覸
jmke	见
jmwy	詃
jmwg	諓
jmwj	諫
jmbk	謇
jmwd	謭
jmwo	譛
jmik	譼
jmwx	譾
jmyj	谏
jmyd	谫
jmuk	豜
jmug	豣
jmod	賎
jmog	賤
jmkj	贱
jmtx	趝
jmzk	趼
jmzp	跈
jmzj	践
jmzg	踐
jmzz	踺
jmbr	蹇
jmim	轞
jmjr	釰
jmjd	釼
jmlj	鉴
jmjy	鋄
jmjw	鋑
jmij	鋻
jmij	鍳
jmjz	鍵
jmjw	鎫
jmjj	鏩
jmjo	鐗
jmjo	鐧
jmjr	鐱
jmjm	鑑
jmij	鑒
jmje	鑬
jmjj	鑯
jmjr	鑳
jmjo	锏
jmjz	键
jmmo	閒
jmmo	間
jmmo	间
jmkf	雃
jmgg	靬
jmgz	鞬
jmgz	鞯
jmgh	韀
jmgh	韉
jmrg	餞
jmri	餰
jmuj	饯
jmhg	馢
jmad	鬋
jmaz	鰎
jmak	鰔
jman	鰜
jmat	鰹
jmat	鲣
jman	鳒
jmkn	鳽
jmkn	鵑
jmhn	鵳
jmbn	鶼
jmbn	鹣
jmln	鹸
jmln	鹻
jmlr	鹼
jmgb	麉
jlpc	㢡
jlmc	㯍
jlna	㹔
jlob	䁰
jlvc	䉃
jlyj	䋌
jlvc	䒂
jlke	䙹
jltj	䞪
jlgj	䥒
jlrr	傋
jlrz	傋
jlra	僵
jlgl	勥
jlkg	匞
jlkj	匠
jlts	塂
jlta	壃
jlwl	夅
jldd	奖
jldd	奨
jlpd	奬
jlyn	姜
jldc	将
jlpc	將
jlei	嵹
jlgg	弜
jlgx	弶
jlgi	強
jlgi	强
jlga	彊
jlfc	摪
jlfi	摾
jldm	桨
jlpm	槳
jlma	橿
jlmd	櫤
jlda	殭
jldg	江
jldl	洚
jldu	浆
jlds	港
jlde	滰
jlpu	漿
jlgn	犟
jlpq	獎
jltt	畕
jlaa	畺
jlta	疅
jlga	疆
jlua	礓
jlme	糡
jlmi	糨
jlyl	絳
jlya	繮
jlsl	绛
jlsa	缰
jlxx	翞
jllr	耩
jllz	耩
jloi	膙
jlcg	茳
jlcn	葁
jlcc	蒋
jlci	蔃
jlcc	蔣
jlca	薑
jldi	螀
jlpi	螿
jlwr	講
jlwz	講
jlgk	謽
jlyj	讲
jlag	豇
jldy	酱
jldy	醤
jlpy	醬
jlel	降
jlga	韁
jlab	顜
jlac	鱂
jlac	鳉
jnnn	㚣
jnek	㠐
jnfz	㩭
jnfm	㩰
jnoc	㬭
jnox	㬵
jnmx	㭂
jnbr	㰾
jndp	㱶
jndb	㳅
jnbl	㽱
jnbv	㽲
jnbb	㿟
jndm	䀊
jnow	䁶
jnoc	䂃
jnbl	䆗
jnpx	䘨
jndk	䚩
jnwg	䜈
jnzf	䠛
jnzx	䢒
jnzk	䢪
jnoe	䣤
jnjw	䥞
jnmh	䩌
jnvv	䪒
jnwn	䴔
jnlo	䴛
jnwx	交
jnrx	佼
jnrw	侥
jnrw	僥
jnrh	僬
jnrw	儌
jnvd	剿
jnkd	劋
jnvl	勦
jnkl	叫
jnku	呌
jnyk	喬
jnkk	嘂
jnkm	嘄
jnkp	嘐
jnkn	嘦
jnkh	噍
jnkw	噭
jnkc	嚼
jnnx	姣
jnnl	娇
jnnk	嬌
jnnw	嬓
jnnm	孂
jnel	峤
jnex	峧
jneh	嶕
jnek	嶠
jneh	嶣
jniw	徺
jniw	徼
jnxx	恔
jnxk	悎
jnxk	憍
jnxw	憢
jnxw	憿
jnfx	挍
jnfl	挢
jnfk	捁
jnfe	搅
jnfp	摎
jnfg	摷
jnfk	撟
jnfe	撹
jnfe	攪
jnxw	敎
jnlw	教
jnbw	敫
jnyy	敽
jnyw	敿
jnwe	斍
jnau	斠
jnox	晈
jnom	暞
jnow	曒
jnmx	校
jnmy	椒
jnmg	樔
jndw	浇
jndh	湫
jnhu	湬
jndk	滘
jndw	漖
jndh	潐
jndw	澆
jndc	灂
jnde	灚
jnhx	烄
jnrh	焦
jnhh	煍
jnhh	燋
jnrh	燞
jnqx	狡
jnqw	獥
jnwx	珓
jnww	璬
jnbh	癄
jnbx	皎
jnbw	皦
jnbc	皭
jnul	矫
jnuk	矯
jnuh	礁
jnhk	穚
jnbe	窌
jnbk	窖
jnvx	笅
jnvx	筊
jnvk	簥
jnyx	絞
jnyw	繳
jnyb	纐
jnsx	绞
jnsw	缴
jnox	胶
jnoe	脚
jnoe	腳
jnop	膠
jnoh	膲
jnzv	臫
jncj	艽
jncx	茭
jncx	茮
jnch	蕉
jncb	藠
jnwj	虠
jnix	蛟
jnik	蟜
jnih	蟭
jnox	覐
jnxe	覚
jnpe	覺
jnxe	觉
jndy	角
jnwl	訆
jnwk	譑
jnbk	譥
jnox	賋
jnth	趭
jnzx	跤
jnze	踋
jnzk	蹻
jnix	較
jnip	轇
jnik	轎
jnil	轿
jnix	较
jnwe	郊
jnyz	酵
jnyh	醮
jnyc	釂
jnjx	釥
jnjx	鉸
jnjh	鐎
jnjx	铰
jnrx	餃
jnux	饺
jnmk	驕
jnml	骄
jnax	鮫
jnak	鱎
jnax	鲛
jnwn	鵁
jnrn	鷦
jnyn	鷮
jnrn	鹪
jnru	龣
jnlp	䰘
jndp	䰘
jpcr	㑘
jpru	㑵
jpdx	㓗
jpud	㓤
jpvv	㔾
jpxt	㘶
jpfn	㛃
jpbj	㝌
jpbl	㝏
jpje	㞯
jpem	㠍
jpjl	㠹
jpxe	㦢
jpfr	㨗
jpfz	㨩
jpfy	㨰
jpmk	㮞
jpmu	㮮
jphl	㸄
jphe	㸅
jpbt	㾏
jpbn	㿍
jpol	䀷
jpoj	䀹
jpow	䁓
jpoc	䂃
jpuk	䂒
jpug	䂝
jpul	䂶
jpub	䃈
jphv	䅥
jpgl	䇒
jpym	䌖
jpcc	䔿
jpcf	䕙
jpck	䕸
jpie	䗻
jpui	䘁
jpwl	䛺
jptk	䞦
jptf	䟌
jpfe	䣠
jpjx	䥛
jpal	䯰
jpaj	䰺
jpag	䱄
jpae	䲙
jprn	䲸
jplp	丯
jprl	介
jprl	价
jpro	借
jprr	倢
jprv	偈
jprr	偼
jprm	傑
jprb	價
jptd	刦
jptd	刧
jptr	刼
jptl	劫
jpul	劼
jpvl	卩
jpvd	卪
jpkl	吤
jpkl	哜
jpko	唶
jpkr	啑
jpkb	喈
jpkx	喼
jpkg	嗟
jpkl	嚌
jptb	堦
jptl	堺
jpny	她
jpnl	妎
jpnq	姐
jpnr	婕
jpno	媎
jpnb	媘
jpnr	媫
jpng	嫅
jpva	孑
jpbu	家
jpxd	尐
jpuk	屆
jpuy	届
jpbe	岊
jpel	岕
jper	崨
jpev	嵑
jpem	嵥
jpen	嶰
jpev	嶱
jpef	嶻
jpeg	巀
jpje	幯
jpgl	庎
jpio	徣
jpxc	悈
jpgc	戒
jpuf	截
jpfq	扢
jpfk	拮
jpfr	捷
jpfn	接
jpfb	掲
jpfn	掶
jpfv	揭
jpfm	搩
jpfa	擑
jpff	擮
jpfe	擳
jpfl	斺
jpoj	昅
jpmg	杢
jpmh	杰
jpxm	桀
jpmk	桔
jpml	桝
jpmn	椄
jpml	楐
jpmv	楬
jpdm	楶
jpmb	楷
jpmm	榤
jpmn	檞
jpmy	毑
jpdk	洁
jpfu	洯
jpdb	湝
jpdm	滐
jpdx	潔
jphb	煯
jpnk	犗
jpqk	狤
jpwl	玠
jpwl	琾
jpwb	瑎
jptl	界
jptl	畍
jpar	疌
jpbe	疖
jpbl	疥
jpbr	痎
jpbe	癤
jpbb	皆
jpor	睫
jpul	砎
jpuv	碣
jpuv	礍
jphk	秸
jphb	稭
jplv	竭
jpve	節
jpyl	紒
jpyk	結
jpfx	絜
jpsk	结
jpyv	羯
jplo	耤
jpor	脻
jpce	节
jpcl	芥
jpce	莭
jpcn	菨
jpcr	蓵
jpco	藉
jpil	蚧
jpik	蛣
jpic	蛶
jpil	蜐
jpib	蝔
jpif	蠘
jpvi	蠞
jpui	蠽
jpii	街
jppj	衱
jppl	衸
jppq	袓
